0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
76it [00:00, 115.32it/s]
149it [00:00, 196.17it/s]
243it [00:00, 282.09it/s]
340it [00:00, 353.63it/s]
428it [00:01, 403.06it/s]
510it [00:01, 438.78it/s]
613it [00:01, 485.52it/s]
715it [00:01, 524.49it/s]
825it [00:01, 563.67it/s]
927it [00:01, 592.21it/s]
1031it [00:01, 581.04it/s]
1135it [00:01, 604.83it/s]
1255it [00:01, 633.68it/s]
1352it [00:02, 649.41it/s]
1451it [00:02, 664.90it/s]
1557it [00:02, 682.00it/s]
1672it [00:02, 700.80it/s]
1813it [00:02, 729.23it/s]
1937it [00:02, 748.64it/s]
2054it [00:02, 758.57it/s]
2165it [00:02, 764.27it/s]
2270it [00:02, 770.50it/s]
2380it [00:03, 781.30it/s]
2484it [00:03, 788.48it/s]
2587it [00:03, 762.70it/s]
2713it [00:03, 776.48it/s]
2858it [00:03, 795.13it/s]
2973it [00:03, 804.60it/s]
3085it [00:03, 806.16it/s]
3212it [00:03, 817.90it/s]
3348it [00:04, 831.26it/s]
3479it [00:04, 842.83it/s]
3601it [00:04, 843.90it/s]
3713it [00:04, 846.76it/s]
3820it [00:04, 847.96it/s]
3922it [00:04, 851.02it/s]
4067it [00:04, 863.72it/s]
4253it [00:04, 884.43it/s]
4395it [00:04, 895.33it/s]
4533it [00:05, 876.71it/s]
4658it [00:05, 883.74it/s]
4774it [00:05, 885.47it/s]
4884it [00:05, 887.95it/s]
5008it [00:05, 894.04it/s]
5125it [00:05, 898.81it/s]
5252it [00:05, 905.17it/s]
5370it [00:05, 909.48it/s]
5487it [00:06, 911.76it/s]
5600it [00:06, 915.15it/s]
5728it [00:06, 920.98it/s]
5858it [00:06, 926.59it/s]
5980it [00:06, 931.11it/s]
6104it [00:06, 935.62it/s]
6225it [00:06, 938.70it/s]
6352it [00:06, 943.32it/s]
6474it [00:06, 947.20it/s]
6595it [00:06, 947.80it/s]
6710it [00:07, 950.64it/s]
6824it [00:07, 927.06it/s]
6937it [00:07, 929.36it/s]
7051it [00:07, 932.07it/s]
7176it [00:07, 936.19it/s]
7289it [00:07, 938.39it/s]
7433it [00:07, 944.72it/s]
7573it [00:07, 950.43it/s]
7699it [00:08, 951.79it/s]
7819it [00:08, 953.81it/s]
7966it [00:08, 960.03it/s]
8092it [00:08, 962.09it/s]
8225it [00:08, 966.31it/s]
8375it [00:08, 972.49it/s]
8508it [00:08, 974.57it/s]
8657it [00:08, 980.36it/s]
8790it [00:08, 983.97it/s]
8922it [00:09, 987.47it/s]
9100it [00:09, 996.12it/s]
9246it [00:09, 1000.78it/s]
9394it [00:09, 1005.71it/s]
9539it [00:09, 1010.16it/s]
9683it [00:09, 1012.84it/s]
9821it [00:09, 987.44it/s] 
9928it [00:10, 986.21it/s]
10034it [00:10, 986.93it/s]
10144it [00:10, 987.99it/s]
10271it [00:10, 990.69it/s]
10408it [00:10, 994.27it/s]
10549it [00:10, 998.20it/s]
10691it [00:10, 1002.03it/s]
10821it [00:10, 1004.09it/s]
10949it [00:10, 1006.50it/s]
11076it [00:10, 1008.05it/s]
11200it [00:11, 1009.96it/s]
11324it [00:11, 1010.55it/s]
11453it [00:11, 1012.94it/s]
11588it [00:11, 1015.81it/s]
11716it [00:11, 1018.07it/s]
11875it [00:11, 1022.99it/s]
12011it [00:11, 1025.10it/s]
12144it [00:11, 1025.99it/s]
12271it [00:11, 1027.06it/s]
12394it [00:12, 1028.35it/s]
12535it [00:12, 1031.34it/s]
12663it [00:12, 1033.30it/s]
12790it [00:12, 1034.75it/s]
12915it [00:12, 1035.56it/s]
13050it [00:12, 1038.06it/s]
13191it [00:12, 1040.95it/s]
13321it [00:13, 1018.47it/s]
13426it [00:13, 1018.70it/s]
13536it [00:13, 1019.30it/s]
13674it [00:13, 1021.97it/s]
13803it [00:13, 1023.95it/s]
13929it [00:13, 1025.65it/s]
14050it [00:13, 1026.70it/s]
14173it [00:13, 1028.16it/s]
14319it [00:13, 1031.23it/s]
14447it [00:14, 1030.40it/s]
14574it [00:14, 1032.06it/s]
14705it [00:14, 1033.98it/s]
14852it [00:14, 1036.98it/s]
15007it [00:14, 1040.51it/s]
15158it [00:14, 1043.72it/s]
15300it [00:14, 1044.01it/s]
15456it [00:14, 1047.50it/s]
15595it [00:14, 1048.13it/s]
15726it [00:14, 1048.48it/s]
15858it [00:15, 1050.27it/s]
15996it [00:15, 1052.43it/s]
16126it [00:15, 1051.92it/s]
16247it [00:15, 1052.61it/s]
16367it [00:15, 1053.21it/s]
16504it [00:15, 1055.14it/s]
